DISABLED	ID	parent class	label	Equivalence axiom	Animal (top level class) Equivalence	Subclass axiom	definition	comment	definition source	Exact Synonym	Broad Synonym	created	term contributor	see also	curation status	image	Curation notes	Minimum	Aves	Bovidae	Suina	Cervidae	Camelidae	Giraffoidea	Hippopotamidae	Cetacea	Ursidae	Canidae	Felidae	Pinnipedia	Musteloidea	Perissodactyla	Diprotodontia	Rodentia	Lagomorpha	Chiroptera	Eulipotyphla	Primates	Home sapiens		Bivalvia	Cephalopoda	Gastropoda	Reptilia	Echinodermata	Amphibian		Chelicerata	Crustacea	Hexapoda	Other
	ID	SC % SPLIT=|	AL rdfs:label@en		EC %		AL IAO:0000115@en	AL rdfs:comment@en	A IAO:0000119 SPLIT=|	AL oboInOwl:hasExactSynonym@en	AL oboInOwl:hasBroadSynonym@en	AT dcterms:date^^xsd:dateTime	A dcterms:contributor SPLIT=|	A rdfs:seeAlso SPLIT=|	AI IAO:0000114	AI schema:image																																			
	FOODON:00004242	animal food product	{animal} food product				A food product that is derived from some {animal}					2023-08-01T21:25:29Z			ready for release			TRUE	ALL	antelope|beef	ALL																														
	FOODON:03420164	animal material	{animal} material	'animal material' and 'derives from' some '{animal}'	'material anatomical entity' and 'derives from' some 'animal'		A material that derives from some {animal}.					2023-08-01T21:25:29Z			ready for release			TRUE	ALL	antelope|beef	ALL																														
	FOODON:02010001	organism substance	{animal} organism substance	'animal organism substance' and 'derives from' some '{animal}'		'animal material'	Material which is produced by an {animal}.	This includes things like eggs and milk.				2023-08-01T21:25:29Z			ready for release				ALL	beef																															
	FOODON:02010002	{animal} organism substance	{animal} egg	'animal egg' and 'in taxon' some '{taxon}'	'shelled egg' or embryo		An egg which is produced by an oviperous {animal}.					2023-08-01T21:25:29Z			ready for release		EFSA- quail, turkey, duck, hen																																		
	FOODON:02010003	{animal} egg	{animal} roe				A fish roe produced by an {animal}.	For fish only.		fish eggs		2023-08-01T21:25:29Z			ready for release		fish | cod																																		
	FOODON:02010004	{animal} egg	{animal} egg (raw)	'{animal} egg' and 'has quality' some 'raw'			A raw {animal} egg.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010005	animal egg	{animal} shelled egg	'animal shelled egg' and 'in taxon' some '{taxon}'	'animal egg' and 'in taxon' some 'Amniota'				https://ucmp.berkeley.edu/vertebrates/tetrapods/amniota.html			2023-08-01T21:25:29Z			ready for release				turkey|chicken																																
	FOODON:02010006	{animal} shelled egg	{animal} shelled egg (raw)	'{animal} shelled egg' and 'has quality' some 'raw'			A raw {animal} shelled egg.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010007	{animal} organism substance	{animal} albumen	'animal albumen' and 'derives from' some '{animal} shelled egg'	'animal organism substance' and 'derives from' some 'albumen'							2023-08-01T21:25:29Z			ready for release		"hen
Also, change all egg white terms to albumen. like egg white (dried) etc."																																		
	FOODON:02010008	{animal} albumen	{animal} albumen (raw)	'{animal} albumen' and 'has quality' some 'raw'			A raw {animal} albumen.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010009	{animal} organism substance	{animal} egg yolk	'animal egg yolk' and 'derives from' some '{animal} shelled egg'	'animal organism substance' and 'derives from' some 'egg yolk'							2023-08-01T21:25:29Z			ready for release		hen																																		
	FOODON:02010010	{animal} egg yolk	{animal} egg yolk (raw)	'{animal} egg yolk' and 'has quality' some 'raw'			A raw {animal} egg yolk.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010011	{animal} organism substance	{animal} eggshell	'animal eggshell' and 'derives from' some '{animal} shelled egg'	'animal organism substance' and 'derives from' some 'eggshell'		A shell of an egg.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010012	{animal} organism substance	{animal} milk	'animal milk' and 'produced by' some '{animal}' and 'produced by' only '{animal}'	'animal organism substance' and 'milk'		Milk which is produced by {animal} lactation.					2023-08-01T21:25:29Z			ready for release		EFSA-> Cow, sheep			cow																															
	FOODON:02010013	{animal} milk	{animal} milk (raw)	'{animal} milk' and 'has quality' some raw			Raw {animal} milk.					2023-08-01T21:25:29Z			ready for release					cow																															
	FOODON:02010014	{animal} organism substance	{animal} blood	'animal blood' and 'produced by' some '{animal}' and 'produced by' only '{animal}'	'animal organism substance' and 'blood'							2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010015	{animal} blood	{animal} blood (raw)	'{animal} blood' and 'has quality' some raw								2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010016	piece of {animal} meat	{animal} fillet cut				A usually boneless butchery cut of {animal} meat.		https://en.wikipedia.org/wiki/Fillet_(cut)	fillet		2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010017	{animal} fillet cut	{animal} fillet cut (raw)	'{animal} fillet cut' and 'has quality' some 'raw'			An {animal} fillet cut that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:03420127	{animal} material	{animal} (whole or pieces)	'{animal}' or '{animal} piece' or '{animal} piece(s)'			A whole {animal} or some material processed from a {animal}.					2023-08-01T21:25:29Z			ready for release			TRUE	ALL	antelope|beef	ALL																														
	FOODON:02010018	{animal} (whole or pieces)	{animal} (whole or pieces, raw)	'{animal} (whole or pieces)' and 'has quality' some 'raw'			A raw whole {animal} or raw material processed from an {animal}.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:00003004	animal 	{animal}	'animal' and 'in taxon' some '{taxon}'	'multicellular organism' and 'in taxon' some 'Metazoa'		A whole {animal}.	A whole animal can be dead or alive, but its body must be relatively intact.				2023-08-01T21:25:29Z			ready for release			TRUE	ALL	antelope|beef	ALL																														
	FOODON:02010019	{animal}	live {animal}	'{animal}' and 'has quality' some 'alive'			A {animal} that is alive.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010020	{animal} 	{animal} carcass	'animal carcass' and 'in taxon' some '{taxon}'	'carcass' and 'in taxon' some 'Metazoa'		A carcass of an {animal}.	This includes a carcass with all organs and skin.				2023-08-01T21:25:29Z			ready for release			TRUE	ALL	antelope|beef	ALL																														
	FOODON:02010021	{animal} carcass	{animal} carcass (raw)	'{animal} carcass' and 'has quality' some 'raw'			A {animal} carcass that is raw.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010022	{animal} piece	{animal} processed carcass			'derives from' some '{animal} carcass'	A {animal} carcass that has been processed to some degree.			dead animal		2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010023	{animal} processed carcass	{animal} processed carcass (raw)	'{animal} processed carcass' and 'has quality' some 'raw'			A {animal} carcass that is raw.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010024	{animal} processed carcass (raw)	{animal} processed carcass (raw, skinless)	'{animal} processed carcass (raw)' and not ('has part' some ('derives from' some 'skin of body')) 			A raw {animal} carcass that has been skinned.	For a carcass with skin, use "animal carcass"				2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010025	{animal} processed carcass	{animal} processed carcass (butchered)				A {animal} carcass that is eviscerated and cleaned.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010026	{animal} processed carcass	{animal} processed carcass (gutted)				A {animal} carcass which is gutted.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:00004332	{animal} material	{animal} piece			'derives from' some '{animal}'	A severed part of an {animal} that is not a body product.					2023-08-01T21:25:29Z			ready for release			TRUE	ALL	antelope|beef	ALL																														
	FOODON:02010027	{animal} piece	{animal} piece (raw)	'{animal} piece' and 'has quality' some 'raw'			A {animal} piece that is raw.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010028	{animal} piece	{animal} piece (with skin)	'{animal} piece' and 'has part' some ('derives from' some 'skin of body')			A {animal} piece that still contains the skin.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010029	{animal} piece	{animal} piece (skinless)	'{animal} piece' and not ('has part' some ('derives from' some 'skin of body'))			A {animal} piece that is skinless.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010030	{animal} piece (with skin)	{animal} piece (with skin, raw)	'{animal} piece (with skin)' and 'has quality' some 'raw'			A {animal} piece that contains the skin and is raw.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010031	{animal} piece (skinless)	{animal} piece (skinless, raw)	'{animal} piece (skinless)' and 'has quality' some 'raw'			A {animal} piece that is skinless and raw.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010032	{animal} piece	{animal} muscle tissue cut	'animal muscle tissue cut' and 'derives from' some '{animal}'	'animal piece' and 'derives from' some 'muscle tissue'		A muscle tissue cut that is derived from some {animal}.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010033	{animal} piece	{animal} fat	'animal fat' and 'derives from' some '{animal}'	'animal piece' and 'derives from' some 'adipose tissue'		Fat derived from some {animal}.					2023-08-01T21:25:29Z			ready for release				chicken																																
	FOODON:02010034	{animal} fat	{animal} external fat				{animal} fat that is found around the outside of muscle of a meat cut.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010035	{animal} fat	{animal} seam fat				{animal} fat that is found between the muscle of a meat cut.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010036	{animal} fat	{animal} fat (raw)	'{animal} fat' and 'has quality' some 'raw'			{animal} fat that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010037	{animal} fat	{animal} external fat (raw)	'{animal} external fat' and 'has quality' some 'raw'			{animal} external fat that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010038	{animal} fat	{animal} seam fat (raw)	'{animal} seam fat' and 'has quality' some 'raw'			{animal} seam fat that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010039	{animal} piece	{animal} blubber	'animal blubber' and 'derives from' some '{animal}'	'animal piece' and 'derives from' some blubber		Blubber that is derived from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010040	{animal} piece	{animal} organ (whole or pieces)	'{animal} organ' or 'piece(s) of {animal} organ' 			A whole {animal} organ or a processed {animal} organ.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010041	{animal} organ (whole or pieces)	{animal} organ (whole or pieces, raw)	'{animal} organ (whole or pieces)' and 'has quality' some 'raw'			A whole {animal} organ or a processed {animal} organ that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:00004436	{animal} piece	{animal} organ	'animal organ' and 'derives from' some '{animal}'	'animal piece' and 'derives from' some 'organ'		An animal organ that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010042	{animal} organ 	{animal} heart	'animal heart' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'heart'		A whole animal heart that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release		pig																																		
	FOODON:02010043	{animal} organ 	{animal} brain	'animal brain' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'brain'		A whole animal brain that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010044	{animal} organ 	{animal} kidney	'animal kidney' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'kidney'		A whole animal kidney that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010045	{animal} organ 	{animal} liver	'animal liver' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'liver'		A whole animal liver that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release		For EFSA- sheep, chicken, turkey, cod																																		
	FOODON:02010046	{animal} organ 	{animal} spleen	'animal spleen' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'spleen'		A whole animal spleen that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010047	{animal} organ 	{animal} lung	'animal lung' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'lung'		A whole animal lung that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010048	{animal} organ 	{animal} gizzard	'animal gizzard' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'gizzard'		A whole animal gizzard that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010049	{animal} organ 	{animal} tongue	'animal tongue' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'tongue'		A whole animal tongue that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010050	{animal} organ 	{animal} rectum	'animal rectum' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'rectum'		A whole animal rectum that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010051	{animal} organ 	{animal} thymus	'animal thymus' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'thymus'		A whole animal thymus that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010052	{animal} organ 	{animal} pancreas	'animal pancreas' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'pancreas'		A whole animal pancreas that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010053	{animal} organ 	{animal} ovary	'animal ovary' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'ovary'		A whole animal ovary that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010054	{animal} organ 	{animal} testicle	'animal testicle' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'testis'		A whole animal testicle that derives from an {animal}.			{animal} testis		2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010055	{animal} organ 	{animal} stomach	'animal stomach' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'stomach'		A whole animal stomach that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010056	{animal} organ 	{animal} ear	'animal ear' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'ear'		A whole animal ear that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010057	{animal} organ 	{animal} small intestine	'animal small intestine' and 'derives from' some '{animal}'	'animal organ' and 'derives from' some 'small intestine'		A whole animal small intestine that derives from an {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010058	{animal} organ 	{animal} organ (raw)	'{animal} organ' and 'has quality' some 'raw'			A whole raw animal organ that is obtained from {animal} during a butchery process.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010059	{animal} heart 	{animal} heart (raw)	'{animal} heart' and 'has quality' some 'raw'			A whole raw heart that is obtained from {animal}.			raw {animal} heart 		2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010060	{animal} brain 	{animal} brain (raw)	'{animal} brain' and 'has quality' some 'raw'			A whole raw heart that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010061	{animal} kidney 	{animal} kidney (raw)	'{animal} kidney' and 'has quality' some 'raw'			A whole raw kidney that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010062	{animal} liver 	{animal} liver (raw)	'{animal} liver' and 'has quality' some 'raw'			A whole raw liver that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010063	{animal} spleen 	{animal} spleen (raw)	'{animal} spleen' and 'has quality' some 'raw'			A whole raw spleen that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010064	{animal} lung 	{animal} lung (raw)	'{animal} lung' and 'has quality' some 'raw'			A whole raw lung that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010065	{animal} gizzard 	{animal} gizzard (raw)	'{animal} gizzard' and 'has quality' some 'raw'			A whole raw gizzard that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010066	{animal} tongue 	{animal} tongue (raw)	'{animal} tongue' and 'has quality' some 'raw'			A whole raw tongue that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010067	{animal} thymus 	{animal} thymus (raw)	'{animal} thymus' and 'has quality' some 'raw'			A whole raw thymus that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010068	{animal} pancreas 	{animal} pancreas (raw)	'{animal} pancreas' and 'has quality' some 'raw'			A whole raw pancreas that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010069	{animal} ovary 	{animal} ovary (raw)	'{animal} ovary' and 'has quality' some 'raw'			A whole raw ovary that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010070	{animal} testicle 	{animal} testicle (raw)	'{animal} testicle' and 'has quality' some 'raw'			A whole raw testicle that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010071	{animal} stomach 	{animal} stomach (raw)	'{animal} stomach' and 'has quality' some 'raw'			A whole raw stomach that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010072	{animal} ear 	{animal} ear (raw)	'{animal} ear' and 'has quality' some 'raw'			A whole raw ear that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release						pork																														
	FOODON:02010073	{animal} small intestine 	{animal} small intestine (raw)	'{animal} small intestine' and 'has quality' some 'raw'			A whole raw small intestine that is obtained from {animal}.					2023-08-01T21:25:29Z			ready for release						pork																														
	FOODON:02010074	{animal} piece	piece of {animal} organ	'{animal} piece' and 'derives from' some '{animal} organ'			A piece of organ that derives from an {animal} organ.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010075	piece of {animal} organ	piece of {animal} skin	'piece of animal skin' and 'derives from' some '{animal}'	'piece of animal organ' and 'derives from' some 'skin of body'		A piece of {animal} skin.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010076	piece of {animal} organ	piece of {animal} heart	'piece of animal heart' and 'derives from' some '{animal} heart'	'piece of animal organ' and 'derives from' some 'animal heart'		A piece of heart that derives from an {animal} heart.				{animal} heart	2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010077	piece of {animal} organ	piece of {animal} brain	'piece of animal brain' and 'derives from' some '{animal} brain'	'piece of animal organ' and 'derives from' some 'animal brain'		A piece of brain that derives from an {animal} brain.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010078	piece of {animal} organ	piece of {animal} kidney	'piece of animal kidney' and 'derives from' some '{animal} kidney'	'piece of animal organ' and 'derives from' some 'animal kidney'		A piece of kidney that derives from an {animal} kidney.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010079	piece of {animal} organ	piece of {animal} liver	'piece of animal liver' and 'derives from' some '{animal} liver'	'piece of animal organ' and 'derives from' some 'animal liver'		A piece of liver that derives from an {animal} liver.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010080	piece of {animal} organ	piece of {animal} spleen	'piece of animal spleen' and 'derives from' some '{animal} spleen'	'piece of animal organ' and 'derives from' some 'animal spleen'		A piece of spleen that derives from an {animal} spleen.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010081	piece of {animal} organ	piece of {animal} lung	'piece of animal lung' and 'derives from' some '{animal} lung'	'piece of animal organ' and 'derives from' some 'animal lung'		A piece of lung that derives from an {animal} lung.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010082	piece of {animal} organ	piece of {animal} gizzard	'piece of animal gizzard' and 'derives from' some '{animal} gizzard'	'piece of animal organ' and 'derives from' some 'animal gizzard'		A piece of gizzard that derives from an {animal} gizzard.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010083	piece of {animal} organ	piece of {animal} tongue	'piece of animal tongue' and 'derives from' some '{animal} tongue'	'piece of animal organ' and 'derives from' some 'animal tongue'		A piece of tongue that derives from an {animal} tongue.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010084	piece of {animal} organ	piece of {animal} thymus	'piece of animal thymus' and 'derives from' some '{animal} thymus'	'piece of animal organ' and 'derives from' some 'animal thymus'		A piece of thymus that derives from an {animal} thymus.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010085	piece of {animal} organ	piece of {animal} pancreas	'piece of animal pancreas' and 'derives from' some '{animal} pancreas'	'piece of animal organ' and 'derives from' some 'animal pancreas'		A piece of pancreas that derives from an {animal} pancreas.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010086	piece of {animal} organ	piece of {animal} ovary	'piece of animal ovary' and 'derives from' some '{animal} ovary'	'piece of animal organ' and 'derives from' some 'animal ovary'		A piece of ovary that derives from an {animal} ovary.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010087	piece of {animal} organ	piece of {animal} testicle	'piece of animal testicle' and 'derives from' some '{animal} testicle'	'piece of animal organ' and 'derives from' some 'animal testicle'		A piece of testicle that derives from an {animal} testicle.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010088	piece of {animal} organ	piece of {animal} stomach	'piece of animal stomach' and 'derives from' some '{animal} stomach'	'piece of animal organ' and 'derives from' some 'animal stomach'		A piece of stomach that derives from an {animal} stomach.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010089	piece of {animal} organ	piece of {animal} ear	'piece of animal ear' and 'derives from' some '{animal} ear'	'piece of animal organ' and 'derives from' some 'animal ear'		A piece of ear that derives from an {animal} ear.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010090	piece of {animal} organ	piece of {animal} organ (raw)	'piece of {animal} organ' and 'has quality' some 'raw'			A piece of {animal} organ that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010091	piece of {animal} skin	piece of {animal} skin (raw)	'piece of {animal} skin' and 'has quality' some 'raw'			A piece of {animal} skin that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010092	piece of {animal} heart	piece of {animal} heart  (raw)	'piece of {animal} heart' and 'has quality' some 'raw'			A piece of {animal} heart that is raw.				raw {animal} heart 	2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010093	piece of {animal} brain 	piece of {animal} brain (raw)	'piece of {animal} brain' and 'has quality' some 'raw'			A piece of {animal} brain that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010094	piece of {animal} kidney	piece of {animal} kidney (raw)	'piece of {animal} kidney' and 'has quality' some 'raw'			A piece of {animal} kidney that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010095	piece of {animal} liver 	piece of {animal} liver (raw)	'piece of {animal} liver' and 'has quality' some 'raw'			A piece of {animal} liver that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010096	piece of {animal} spleen	piece of {animal} spleen (raw)	'piece of {animal} spleen' and 'has quality' some 'raw'			A piece of {animal} spleen that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010097	piece of {animal} lung 	piece of {animal} lung (raw)	'piece of {animal} lung' and 'has quality' some 'raw'			A piece of {animal} lung that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010098	piece of {animal} gizzard	piece of {animal} gizzard (raw)	'piece of {animal} gizzard' and 'has quality' some 'raw'			A piece of {animal} gizzard that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010099	piece of {animal} tongue	piece of {animal} tongue (raw)	'piece of {animal} tongue' and 'has quality' some 'raw'			A piece of {animal} tongue that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010100	piece of {animal} thymus	piece of {animal} thymus (raw)	'piece of {animal} thymus' and 'has quality' some 'raw'			A piece of {animal} thymus that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010101	piece of {animal} pancreas	piece of {animal} pancreas (raw)	'piece of {animal} pancreas' and 'has quality' some 'raw'			A piece of {animal} pancreas that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010102	piece of {animal} ovary	piece of {animal} ovary (raw)	'piece of {animal} ovary' and 'has quality' some 'raw'			A piece of {animal} ovary that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010103	piece of {animal} testicle	piece of {animal} testicle (raw)	'piece of {animal} testicle' and 'has quality' some 'raw'			A piece of {animal} testicle that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010104	piece of {animal} stomach	piece of {animal} stomach (raw)	'piece of {animal} stomach' and 'has quality' some 'raw'			A piece of {animal} stomach that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010105	piece of {animal} ear	piece of {animal} ear (raw)	'piece of {animal} ear' and 'has quality' some 'raw'			A piece of {animal} ear that is raw.					2023-08-01T21:25:29Z			ready for release																																				
	FOODON:02010106	piece of {animal} ear	piece of {animal} ear (fresh frozen)	'piece of {animal} ear' and 'has quality' some 'fresh frozen'			A piece of {animal} ear that is frozen and raw.					2023-08-01T21:25:29Z			ready for release																																				
