ingredient	foodon_id	foodon_label	string_score
agar	CHEBI:2509	agar	100
almond	FOODON:03301355	almond	100
anthocyanin	CHEBI:38697	anthocyanin	100
apple	FOODON:03301710	apple	100
apricot	FOODON:03301701	apricot	100
baking soda	FOODON:00002385	baking soda	100
banana	FOODON:00004183	banana	100
beet sugar	FOODON:03315024	beet sugar	100
berry	FOODON:03306893	berry	100
beta-carotene	CHEBI:17579	beta-carotene	100
black currant	FOODON:03311604	black currant	100
blackberry	FOODON:03301236	blackberry	100
blueberry	FOODON:03302045	blueberry	100
brown sugar	FOODON:03420156	brown sugar	100
calcium carbonate	CHEBI:3311	calcium carbonate	100
calcium citrate	CHEBI:190513	calcium citrate	100
calcium lactate	FOODON:03413044	calcium lactate	100
calcium phosphate	CHEBI:77635	calcium phosphate	100
cane sugar	FOODON:03301348	cane sugar	100
caramel	FOODON:03317034	caramel	100
carnauba wax	FOODON:03413061	carnauba wax	100
carotene	CHEBI:23042	carotene	100
carrageenan	CHEBI:3435	carrageenan	100
cherry	FOODON:00003478	cherry	100
cinnamon	FOODON:03301175	cinnamon	100
citric acid	CHEBI:30769	citric acid	100
cocoa	FOODON:03301072	cocoa	100
cocoa butter	FOODON:03301332	cocoa butter	100
cocoa mass	FOODON:03316704	cocoa mass	100
coconut	FOODON:00003449	coconut	100
coconut cream	FOODON:03303088	coconut cream	100
coconut milk	FOODON:03303084	coconut milk	100
coconut oil	FOODON:03310046	coconut oil	100
coconut water	FOODON:00005449	coconut water	100
cookie	FOODON:03301585	cookie	100
corn flour	FOODON:03302500	corn flour	100
corn syrup	FOODON:03301061	corn syrup	100
cranberry	FOODON:00003657	cranberry	100
dark chocolate	FOODON:03303588	dark chocolate	100
dextrose	FOODON:03315177	dextrose	100
elderberry	FOODON:00003678	elderberry	100
folic acid	CHEBI:27470	folic acid	100
fructose	CHEBI:28757	fructose	100
fruit	PO:0009001	fruit	100
gelatin	CHEBI:5291	gelatin	100
gellan gum	CHEBI:85248	gellan gum	100
glucose	CHEBI:17234	glucose	100
grape	FOODON:00003417	grape	100
grapefruit	FOODON:00003554	grapefruit	100
greek yogurt	FOODON:00004409	greek yogurt	100
guar gum	FOODON:03413114	guar gum	100
gum	CDNO:0000031	gum	100
gum arabic	FOODON:03412975	gum arabic	100
honey	UBERON:0036016	honey	100
inulin	CHEBI:15443	inulin	100
kiwi	FOODON:03414363	kiwi	100
lactose	CHEBI:17716	lactose	100
lecithin	CHEBI:61995	lecithin	100
lemon	FOODON:03315104	lemon	100
lime	FOODON:00003661	lime	100
locust bean gum	FOODON:03413132	locust bean gum	100
malic acid	CHEBI:6650	malic acid	100
malt syrup	FOODON:00005587	malt syrup	100
maltodextrin	CHEBI:25140	maltodextrin	100
mango	FOODON:00003538	mango	100
maple syrup	FOODON:03301848	maple syrup	100
milk	UBERON:0001913	milk	100
milk chocolate	FOODON:03302806	milk chocolate	100
molasses	CHEBI:83163	molasses	100
nectarine	FOODON:00003585	nectarine	100
oat	FOODON:00003429	oat	100
oat bran	FOODON:00003774	oat bran	100
palm oil	FOODON:03310232	palm oil	100
passion fruit	FOODON:00003675	passion fruit	100
peach	FOODON:03315502	peach	100
pear	FOODON:00003041	pear	100
pectin	CHEBI:17309	pectin	100
phosphate	CHEBI:26020	phosphate	100
pineapple	FOODON:00003459	pineapple	100
polyglycerol polyricinoleate	FOODON:03413190	polyglycerol polyricinoleate	100
pomegranate	FOODON:00003679	pomegranate	100
potassium sorbate	CHEBI:77868	potassium sorbate	100
potato starch	FOODON:03307543	potato starch	100
prune	FOODON:00003537	prune	100
pumpkin	FOODON:00003486	pumpkin	100
raspberry	FOODON:00003433	raspberry	100
riboflavin	CHEBI:17015	riboflavin	100
rice	FOODON:00004327	rice	100
rice flour	FOODON:00002207	rice flour	100
rice starch	FOODON:03310073	rice starch	100
rice syrup	FOODON:03307722	rice syrup	100
rolled oats	FOODON:03307110	rolled oats	100
salt	CHEBI:24866	salt	100
sheep milk	FOODON:02021254	sheep milk	100
sodium citrate	CHEBI:53258	sodium citrate	100
sodium lactate	CHEBI:75228	sodium lactate	100
spirulina	FOODON:03412039	spirulina	100
squash	FOODON:00003539	squash	100
strawberry	FOODON:00003443	strawberry	100
sucralose	CHEBI:32159	sucralose	100
sugar	FOODON:03420108	sugar	100
tapioca flour	FOODON:03310681	tapioca flour	100
tartrazine	CHEBI:9405	tartrazine	100
titanium dioxide	CHEBI:32234	titanium dioxide	100
tricalcium citrate	FOODON:03413312	tricalcium citrate	100
tripotassium phosphate	FOODON:03413316	tripotassium phosphate	100
trisodium phosphate	CHEBI:37583	trisodium phosphate	100
tropical fruit	FOODON:00003567	tropical fruit	100
vanilla bean	FOODON:00003738	vanilla bean	100
vegetable oil	FOODON:03305263	vegetable oil	100
water	CHEBI:15377	water	100
watermelon	FOODON:00003673	watermelon	100
wheat bran	FOODON:03304608	wheat bran	100
xanthan gum	FOODON:03413321	xanthan gum	100
pottassium sorbate	CHEBI:77868	potassium sorbate	97.14285714
locustbean gum	FOODON:03413132	locust bean gum	96.55172414
allura red	FOODON:03412985	allura red ac	95
dark sweet cherry	FOODON:00003413	sweet cherry	95
nonfat milk	FOODON:03301657	nonfat dry milk	95
red cabbage	FOODON:00002922	red cabbage head	95
safflower	FOODON:03302780	safflower oil	95
sugar cane	FOODON:03301348	cane sugar	95
vegetable fat	FOODON:03307607	vegetable fat shake	95
wheat flour	FOODON:03304482	wheat feed flour	95
whole milk	FOODON:00005478	cow whole milk	95
ammonium bicarbonate	FOODON:03412997	ammonium carbonate	94.73684211
disodium phosphate	FOODON:03413086	disodium diphosphate	94.73684211
sodium tartrate	CHEBI:63017	sodium L-tartrate	93.75
morello cherry	FOODON:00004212	Morello cherry	92.85714286
tricalcium phosphate	FOODON:03413076	dicalcium phosphate	92.30769231
trisodium citrate	FOODON:03413085	disodium citrate	90.90909091
vitamin b12	CHEBI:176843	vitamin B12	90.90909091
acacia gum	FOODON:03306239	acacia gum mediated flavoring extract (spray-dried)	90
agave syrup	FOODON:00005198	agave	90
almond base	FOODON:00003523	almond	90
almonds	FOODON:03541120	11200 - almonds (efsa foodex2)	90
amaranth	FOODON:03415105	red amaranth plant	90
annatto	FOODON:03000015	annatto seed	90
artificial	FOODON:03530148	cheese rind (artificial)	90
bean	FOODON:03413400	jack-bean plant	90
beet	FOODON:03306696	beet (raw)	90
black cherry	FOODON:03412479	black cherry plant	90
blackcurrant	FOODON:03544205	42050 - blackcurrant flavour (efsa foodex2)	90
yogurt	FOODON:00003889	food (blend)	90
brilliant blue fcf	PATO:0000318	blue	90
buckwheat	FOODON:00005347	buckwheat groat	90
calcium	FOODON:03413024	calcium  hydrogen carbonate	90
calcium chloride	CHEBI:17996	chloride	90
calcium salts of fatty acids	FOODON:03413278	sodium, potassium and calcium salts of fatty acids	90
cardamom	FOODON:00002925	black cardamom pod	90
carrot	FOODON:03301570	carrot root (raw)	90
carrot pumpkin apple	FOODON:00003486	pumpkin	90
chicory root	FOODON:03000037	chicory root (raw)	90
chicory root inulin	CHEBI:15443	inulin	90
coconut base	FOODON:00003449	coconut	90
coffee	FOODON:03303109	imitation coffee substitute	90
corn	FOODON:03301422	sweet corn kernel (raw)	90
corn starch	FOODON:03317364	corn starch hydrolyzate	90
cream	FOODON:03420160	mammalian light cream (18%-30%)	90
creme	FOODON:03311471	marshmallow creme	90
crunchy cocoa rice	FOODON:03301072	cocoa	90
culture	FOODON:03311651	bubod starter culture	90
d	FOODON:03413770	d-biotin	90
eggs	FOODON:03400718	28  eggs (efg)	90
emulsifiers	FOODON:03315270	shortening, made with emulsifiers	90
enzyme	FOODON:03401311	enzyme supplement	90
food starch	FOODON:03510093	no modified food starch added claim	90
glucose syrup	FOODON:03302788	glucose syrup (liquid)	90
glucose-fructose	CHEBI:28757	fructose	90
granola	FOODON:03309706	granola bar	90
ground vanilla bean	FOODON:00003738	vanilla bean	90
hibiscus	FOODON:03543581	35810 - hibiscus infusion flowers (efsa foodex2)	90
honey almonds	UBERON:0036016	honey	90
indigotine	FOODON:03413122	indigotine, indigo carmine	90
iron	FOODON:03413124	iron oxides and hydroxides	90
key lime	FOODON:00003661	lime	90
lactic acid	FOODON:03460101	lactic acid fermentation	90
live	FOODON:02010019	live animal	90
lycopene from tomato	CHEBI:15948	lycopene	90
malt	FOODON:03311528	malt cooler	90
milk chocolate candies	FOODON:03302806	milk chocolate	90
milk cream	FOODON:00002399	mammalian milk cream (18%+)	90
milk ingredient	FOODON:00004272	ingredient	90
milk mineral	CHEBI:46662	mineral	90
milk permeate	UBERON:0001913	milk	90
milk protein	FOODON:03460748	mammalian milk protein	90
mint	FOODON:03415005	apple mint plant	90
monocalcium phosphate	CHEBI:26020	phosphate	90
nonfat milk solids	FOODON:03304321	lowfat cow milk (fortified, nonfat milk solids added)	90
oat base	FOODON:00003429	oat	90
paprika	FOODON:03301223	paprika (ground)	90
pea protein	FOODON:03306694	pea protein concentrate	90
pumpkin seeds	FOODON:03541206	12060 - pumpkin seeds (efsa foodex2)	90
purple sweet potato	FOODON:00003445	sweet potato	90
quinoa	FOODON:03310193	quinoa seed (dried)	90
rapeseed lecithin	FOODON:00003407	rapeseed	90
red beetroot	FOODON:03317254	beetroot	90
rhubarb	FOODON:03309858	rhubarb stalk (raw)	90
rosemary	FOODON:03414392	extracts of rosemary	90
sea salt	FOODON:03544059	40590 - sea salt (efsa foodex2)	90
skimmed goat milk	FOODON:02021057	goat milk	90
soy	FOODON:03311458	soybean bran	90
soy lecithin	FOODON:03306653	soy lecithin spread	90
soybeans	FOODON:03510219	food allergen labelling about soybeans and products thereof	90
spices	FOODON:03401248	0800000 - spices (ec)	90
stevia	FOODON:03540916	09160 - stevia (efsa foodex2)	90
sulphites	FOODON:03510225	food allergen labelling about sulphur dioxide and sulphites	90
sunset yellow fcf	FOODON:03413297	sunset yellow fcf/orange yellow s	90
tapioca dextrin	FOODON:03307663	tapioca	90
tapioca starch	FOODON:03544170	41700 - tapioca starch (efsa foodex2)	90
thiamin	FOODON:03413778	thiamin mononitrate	90
tocopherols	FOODON:03544485	44850 - vitamin e      (tocopherols, tocotrienols) (efsa foodex2)	90
turmeric	FOODON:03310841	turmeric (ground)	90
vanilla	FOODON:03411355	vanilla plant	90
vanilla bean seeds	FOODON:00003738	vanilla bean	90
vegetable	FOODON:03411005	stem or spear vegetable plant	90
vitamin a	FOODON:03306857	peanut butter (vitamin a added)	90
vitamin b6	CHEBI:27306	vitamin B6	90
vitamin c	FOODON:03306018	orange drink (vitamin c added)	90
vitamin d	FOODON:03301496	milk (vitamin d added)	90
vitamin d2	CHEBI:28934	vitamin D2	90
vitamin d3	FOODON:03401302	dietary supplement, vitamin	90
vitamin d3 strawberry	FOODON:00003443	strawberry	90
wheat	FOODON:00003416	durum wheat kernel	90
whey	FOODON:03420244	mammalian milk whey	90
whey protein	FOODON:00005524	whey protein isolate	90
whole blueberry	FOODON:00003541	blueberry	90
wild blueberry	FOODON:00003541	blueberry	90
yogurt	FOODON:00003258	strained yogurt	90
zinc	CHEBI:27363	zinc atom	90
artificial vanilla	FOODON:03541398	13980 - vanilla (efsa foodex2)	85.5
bacterial culture	FOODON:03460326	bacterial food-curing process	85.5
bacterial culture (bifidobacterium lactis bb-12)	FOODON:03460326	bacterial food-curing process	85.5
bacterial culture (bifidobacterium lactis cncm i-2494)	FOODON:03460326	bacterial food-curing process	85.5
bacterial culture (bifidobacterium lactis)	FOODON:03311651	bubod starter culture	85.5
bacterial culture (bifidobacterium sp.)	FOODON:03311651	bubod starter culture	85.5
bacterial culture (bifidus bacteria)	FOODON:03311651	bubod starter culture	85.5
bacterial culture (lactobacillus acidophilus la-5)	FOODON:03305998	acidophilus cow milk	85.5
bacterial culture (lactobacillus acidophilus)	FOODON:03460326	bacterial food-curing process	85.5
bacterial culture (lactobacillus casei)	FOODON:03311651	bubod starter culture	85.5
bacterial culture (lactobacillus delbrueckii subsp. bulgaricus)	FOODON:03460326	bacterial food-curing process	85.5
bacterial culture (lactobacillus paracasei)	FOODON:03311651	bubod starter culture	85.5
bacterial culture (lactobacillus rhamnosus)	FOODON:03311651	bubod starter culture	85.5
bacterial culture (lactococcus lactis)	FOODON:03311651	bubod starter culture	85.5
bacterial culture (propionibacterium freudenreichii subsp. shermanii)	FOODON:03460326	bacterial food-curing process	85.5
bacterial culture (streptococcus thermophilus)	FOODON:03460326	bacterial food-curing process	85.5
black carrot	FOODON:03311673	carrot root (peeled)	85.5
cacao butter	FOODON:03400294	butter product analog (us cfr)	85.5
carob bean gum	FOODON:03460357	carob coating or covering process	85.5
culture lowfat milk	FOODON:03307493	imitation lowfat milk (fortified)	85.5
faba bean protein	NCBITaxon:3906	Vicia faba	85.5
flax seeds	FOODON:03414763	flax lily plant	85.5
fortified wheat flour	FOODON:03301116	white wheat flour (not heat treated)	85.5
goat cream	FOODON:03420160	mammalian light cream (18%-30%)	85.5
lactase enzyme	FOODON:03400406	enzyme preparation (codex)	85.5
live culture	FOODON:02020097	live emu	85.5
medium chain triglycerides	FOODON:03301798	medium cream	85.5
microbial enzyme	FOODON:00002030	microbial refined food product	85.5
milk at low temperature	FOODON:03310499	cow milk (high temperature short time)	85.5
native corn starch	FOODON:03544170	41700 - tapioca starch (efsa foodex2)	85.5
non-homogenized whole milk	FOODON:03304696	cow milk (vitamin d, pasteurized, homogenized)	85.5
partly skimmed milk	FOODON:03315758	cow milk (evaporated, partly skimmed)	85.5
plant-based yogurt	FOODON:00003193	soy yogurt	85.5
purple carrot	FOODON:00004895	Deep Purple carrot cultivar	85.5
skimmed milk	FOODON:03301484	skim milk food product	85.5
sodium bicarbonate	FOODON:03413255	sodium hydrogen acetate (sodium diacetate)	85.5
soy oil	FOODON:03541194	11940 - soyabeans for oil (efsa foodex2)	85.5
unsweetened chocolate	FOODON:03543035	30350 - bitter chocolate (efsa foodex2)	85.5
vanilla syrup	FOODON:03415045	bourbon vanilla plant	85.5
vitamin a palmitate	CHEBI:12777	vitamin A	85.5
vitamin d3	FOODON:03401302	dietary supplement, vitamin	85.5
culture nonfat milk	FOODON:03301657	nonfat dry milk	80.38461538
sodium-potassium	FOODON:03413278	sodium, potassium and calcium salts of fatty acids	78.75
tert-butylhydroquinone	FOODON:03414431	tertiary-butyl hydroquinone (tbhq)	78.57142857
non-homogenized	FOODON:03307059	potato chip (homogenized)	73.33333333
niacin	FOODON:03544477	44770 - vitamin b3   (niacin, niacinamide) (efsa foodex2)	60
reb a	NCBITaxon:403101	Carissa macrocarpa	45
citrus fibre	FOODON:03541431	14310 - tangelos (except minneolas) (efsa foodex2)	37.5
